condition,layer,token_slot,mean_logprob,std_logprob,mean_prob,std_prob,count
caption,0,A_content,-11.422215175628661,1.2117153542421464,2.0156876027122318e-05,2.324632015412254e-05,100
caption,0,B_content,-11.477193937301635,1.2120342745702803,1.9165630801264735e-05,2.24228446992659e-05,100
caption,0,none,-11.403461103439332,1.1883847314012004,2.0046463006557686e-05,2.2283412719375176e-05,100
caption,0,user,-11.675714683532714,1.3444499104513046,1.7967058837900192e-05,2.3238723105192372e-05,100
caption,0,user_text,-11.582485179901123,1.3082906997585086,1.9116739081543763e-05,2.555720989761529e-05,100
caption,0,vision,-11.439590406417846,1.207946749869919,1.9786588655888055e-05,2.233374848127554e-05,100
caption,0,vision_half1,-11.414345226287843,1.1889771877033621,1.9888813818971898e-05,2.206056973850262e-05,100
caption,0,vision_half2,-11.39812614440918,1.1898848487416294,2.018387740724105e-05,2.2432812408568872e-05,100
caption,1,A_content,-10.900120048522949,1.0681605582526204,3.071369110521569e-05,3.5675264988068936e-05,100
caption,1,B_content,-10.995025491714477,1.0664349113673004,2.78836049000021e-05,3.1656511797973925e-05,100
caption,1,none,-10.874231100082397,1.0655225759317655,3.110658905473217e-05,3.4188413882377886e-05,100
caption,1,user,-11.304391746520997,1.1331221292105478,2.1444713771362517e-05,2.3418672411043958e-05,100
caption,1,user_text,-11.199230680465698,1.1243101855190765,2.4226496632050203e-05,2.9904451714285243e-05,100
caption,1,vision,-10.959113092422486,1.0687764146969883,2.8279083821006252e-05,2.896683298943366e-05,100
caption,1,vision_half1,-10.884764404296876,1.0627128604740828,3.0685024025845775e-05,3.3260051193821883e-05,100
caption,1,vision_half2,-10.870962295532227,1.0678426588273306,3.116132963507478e-05,3.379048241928811e-05,100
caption,2,A_content,-11.570954790115357,0.9124949293398421,1.3818395280796104e-05,1.2776169628483446e-05,100
caption,2,B_content,-11.66933599472046,0.9101573838682396,1.2500527595966988e-05,1.158828605957471e-05,100
caption,2,none,-11.5387371635437,0.9145991715026304,1.414433124687896e-05,1.2469421556340805e-05,100
caption,2,user,-11.845470209121704,1.071633226486009,1.2157032257648888e-05,1.3422885604100483e-05,100
caption,2,user_text,-11.843115787506104,1.0243875868145664,1.2068869350935161e-05,1.522092635272848e-05,100
caption,2,vision,-11.507148838043213,0.9354606794615156,1.4737969687507496e-05,1.2696222000487868e-05,100
caption,2,vision_half1,-11.545986423492431,0.9125951378241646,1.3980748131881318e-05,1.203944203617858e-05,100
caption,2,vision_half2,-11.538436670303344,0.916874005296836,1.4120597786361078e-05,1.221415935316689e-05,100
caption,3,A_content,-12.651380500793458,0.9668155342254918,5.345579817556518e-06,7.11642058845429e-06,100
caption,3,B_content,-12.894739608764649,0.9782099072974536,4.249289027027976e-06,5.7839279199074086e-06,100
caption,3,none,-12.70918966293335,0.9686701972269942,4.915394525729765e-06,6.063197807580943e-06,100
caption,3,user,-12.88479863166809,1.1335026278193694,4.9926028722481126e-06,7.481441704349122e-06,100
caption,3,user_text,-12.943765840530396,1.105703743172684,4.857480401891866e-06,8.658375546044135e-06,100
caption,3,vision,-12.581300601959228,0.9766371627000155,5.547589156584927e-06,6.534959886513076e-06,100
caption,3,vision_half1,-12.706541814804076,0.9655608927575671,4.884725250377989e-06,5.894973962713868e-06,100
caption,3,vision_half2,-12.712183465957642,0.9670111796710471,4.852371406582769e-06,5.797428286109941e-06,100
caption,4,A_content,-12.818723764419556,1.1646980173969896,5.357430807225289e-06,7.87883477159761e-06,100
caption,4,B_content,-13.227141599655152,1.1556378436554287,3.5806162396009718e-06,5.516485002488144e-06,100
caption,4,none,-12.952183618545533,1.1449479254583232,4.59230614574939e-06,6.7275137491338144e-06,100
caption,4,user,-13.483159904479981,1.2857314038740033,3.2261497170937993e-06,5.608078863918122e-06,100
caption,4,user_text,-13.402094888687134,1.303097658538237,3.86747934173874e-06,8.171746766497787e-06,100
caption,4,vision,-12.84728416442871,1.12250261147178,4.8420669156364726e-06,6.3535211422341945e-06,100
caption,4,vision_half1,-12.89370367050171,1.1313603027536188,4.784620043654216e-06,6.862862371441552e-06,100
caption,4,vision_half2,-12.916990413665772,1.1334969219440212,4.649067484826149e-06,6.5267199845818525e-06,100
caption,5,A_content,-11.727622547149657,1.1680936788898602,1.5024313003830585e-05,1.817003137000819e-05,100
caption,5,B_content,-11.862814054489135,1.1629655085712869,1.3145209868913813e-05,1.57848578326444e-05,100
caption,5,none,-11.620153894424439,1.1439964390821686,1.6202533276511788e-05,1.85143221951761e-05,100
caption,5,user,-12.675322370529175,1.3117575209202057,6.815237065712963e-06,9.34297452688936e-06,100
caption,5,user_text,-12.386283798217773,1.2582719265291142,8.825528721847651e-06,1.253796603928116e-05,100
caption,5,vision,-11.557391014099121,1.1648917470367806,1.745262656252654e-05,1.9439772087927532e-05,100
caption,5,vision_half1,-11.597023553848267,1.1466096312026015,1.665429359130228e-05,1.9181851292460872e-05,100
caption,5,vision_half2,-11.585519256591796,1.1385362441788685,1.6662354820893167e-05,1.8750822265280518e-05,100
caption,6,A_content,-10.912356615066528,1.1083159179239022,3.139830533339815e-05,3.280628169494324e-05,100
caption,6,B_content,-10.964741401672363,1.1281568741059902,3.099519828731641e-05,3.486191639213463e-05,100
caption,6,none,-10.755735893249511,1.1267793589216173,3.768270604848656e-05,4.061516285105305e-05,100
caption,6,user,-11.760880308151245,1.1715538118363538,1.5164572814700997e-05,2.0748699596182165e-05,100
caption,6,user_text,-11.588216228485107,1.123551309254757,1.7521369187497895e-05,2.4009045334267234e-05,100
caption,6,vision,-10.643678159713746,1.1176080432592763,4.183215159295987e-05,4.4832651180369704e-05,100
caption,6,vision_half1,-10.715586204528808,1.123776561739671,3.9148223584981725e-05,4.212981530546157e-05,100
caption,6,vision_half2,-10.73993037223816,1.1210395240823818,3.8108924350065594e-05,4.1032524002957036e-05,100
caption,7,A_content,-11.333901557922363,1.2227047123949646,2.215369498494527e-05,2.314211771620135e-05,100
caption,7,B_content,-11.236212339401245,1.184872975322864,2.414680522165243e-05,2.6720153229152245e-05,100
caption,7,none,-11.18501543045044,1.189702790937259,2.4895226581602447e-05,2.5065067582657964e-05,100
caption,7,user,-11.883444709777832,1.2112163316766587,1.3711859657371169e-05,1.8584851984526827e-05,100
caption,7,user_text,-11.765597410202027,1.1903714268689998,1.5277210756999685e-05,2.0712040433931886e-05,100
caption,7,vision,-10.971640939712524,1.1740911263494354,3.03440071007846e-05,2.9624508824624863e-05,100
caption,7,vision_half1,-11.127150716781616,1.19227794524658,2.6355354341999994e-05,2.6130786953876293e-05,100
caption,7,vision_half2,-11.162833375930786,1.1887698183005801,2.537227688528514e-05,2.5314054660092047e-05,100
caption,8,A_content,-11.480869827270508,1.1714437477887873,1.8858446205947924e-05,2.083059389175676e-05,100
caption,8,B_content,-11.212225008010865,1.1796110712362184,2.445766900901679e-05,2.5931154080524892e-05,100
caption,8,none,-11.241789302825929,1.1638257047816174,2.2954013881925077e-05,2.2691391606825645e-05,100
caption,8,user,-12.109852895736694,1.1812758674234307,1.1157395834121205e-05,1.6323979576401876e-05,100
caption,8,user_text,-11.936347150802613,1.1923042948574367,1.3301584536420608e-05,1.8941716158049252e-05,100
caption,8,vision,-11.017416696548462,1.1534259143853982,2.8748807963412548e-05,2.907394228404219e-05,100
caption,8,vision_half1,-11.164213247299195,1.162123589902994,2.472277332434199e-05,2.4278217966700763e-05,100
caption,8,vision_half2,-11.232724313735963,1.1660794864927506,2.3240591019670864e-05,2.3167490982531064e-05,100
caption,9,A_content,-11.059848976135253,1.2108823918865834,2.9690526883289228e-05,3.258112226058727e-05,100
caption,9,B_content,-10.907284517288208,1.2491040009379926,3.5536367527887566e-05,4.015131245161899e-05,100
caption,9,none,-10.877949419021606,1.228210215470669,3.5251660010398404e-05,3.724694854967601e-05,100
caption,9,user,-12.157326993942261,1.2764449036084895,1.1472121764504385e-05,1.720762348382426e-05,100
caption,9,user_text,-11.851064796447753,1.262685769074928,1.5299093504395155e-05,2.199596784842314e-05,100
caption,9,vision,-10.640578031539917,1.2004472144721068,4.395780166956479e-05,4.8131854633448236e-05,100
caption,9,vision_half1,-10.815486268997192,1.2221970922393532,3.7200189968208125e-05,3.8947343847510616e-05,100
caption,9,vision_half2,-10.88356954574585,1.2366258406735322,3.529598841978472e-05,3.7693067457393377e-05,100
caption,10,A_content,-11.31765588760376,1.3206697176589886,2.6395677159564896e-05,3.546956293500998e-05,100
caption,10,B_content,-11.143717060089111,1.3142776612401297,3.087356086729452e-05,4.2715532246901256e-05,100
caption,10,none,-11.148922872543334,1.3106735535582468,3.0061187357300632e-05,3.750145693969731e-05,100
caption,10,user,-12.253618268966674,1.324101337302646,1.1435622050034605e-05,1.9658686182182378e-05,100
caption,10,user_text,-12.183418388366698,1.4019377241682138,1.3070715410415835e-05,2.1889879487989526e-05,100
caption,10,vision,-10.87569193840027,1.2397729934660595,3.68295336708197e-05,4.419199819277926e-05,100
caption,10,vision_half1,-11.048591718673705,1.299620011454943,3.268054222216872e-05,4.0040424075772135e-05,100
caption,10,vision_half2,-11.154183979034423,1.3161615504492306,3.009695518940185e-05,3.7771431351760186e-05,100
caption,11,A_content,-10.837955131530762,1.2675379362208448,3.990594689051774e-05,5.2165441796882206e-05,100
caption,11,B_content,-10.734617209434509,1.2731702521035229,4.4074753345860844e-05,5.896621022958056e-05,100
caption,11,none,-10.578533430099487,1.2412455979114636,4.868973315959693e-05,5.6418048079839115e-05,100
caption,11,user,-12.08635111808777,1.2804781776514989,1.3564927051747393e-05,2.5369444753988125e-05,100
caption,11,user_text,-11.955624284744262,1.332964179666942,1.626463449034715e-05,3.0197574433137852e-05,100
caption,11,vision,-10.351162185668946,1.2037598587128115,5.880350628028603e-05,6.651991532849582e-05,100
caption,11,vision_half1,-10.521291151046753,1.2334895086185025,5.115215904402447e-05,5.941026691397371e-05,100
caption,11,vision_half2,-10.574840154647827,1.2475396069957019,4.896679797670585e-05,5.6595355447180596e-05,100
caption,12,A_content,-10.676552095413207,1.1913482811719462,4.312589857962068e-05,5.060701323992621e-05,100
caption,12,B_content,-10.727011547088622,1.1859086160301302,3.9988032006432305e-05,4.761880859335134e-05,100
caption,12,none,-10.56579197883606,1.1604334405480694,4.553000356918697e-05,4.91685416640278e-05,100
caption,12,user,-12.073136959075928,1.2404289527626653,1.2496924451892897e-05,2.1475981452826995e-05,100
caption,12,user_text,-11.721100959777832,1.2785402322792883,1.808482994194721e-05,2.893578461065643e-05,100
caption,12,vision,-10.447768325805663,1.1500358117901188,5.0638017864767e-05,5.427630906463645e-05,100
caption,12,vision_half1,-10.494365577697755,1.157823252262056,4.8723327121597565e-05,5.302875073140701e-05,100
caption,12,vision_half2,-10.592872161865234,1.169641044288706,4.4562671834761215e-05,4.812253617476665e-05,100
caption,13,A_content,-11.016151723861695,1.2393013767754721,3.29123125050611e-05,4.17421366969384e-05,100
caption,13,B_content,-11.173349342346192,1.1900510782675293,2.5840288895265413e-05,3.139959128645717e-05,100
caption,13,none,-11.092908124923706,1.213730666271088,2.804013834259276e-05,3.099811667014353e-05,100
caption,13,user,-12.400858602523805,1.228953602248394,9.129843727758224e-06,1.6291836536612408e-05,100
caption,13,user_text,-12.112909603118897,1.3166229155448435,1.2676637853983228e-05,2.08576666172876e-05,100
caption,13,vision,-10.92186601638794,1.1701502227853948,3.242482650949847e-05,3.652120682903938e-05,100
caption,13,vision_half1,-10.998343133926392,1.2049963668516308,3.064130735682852e-05,3.40896444102411e-05,100
caption,13,vision_half2,-11.12034094810486,1.2204272219410657,2.752192010946712e-05,3.074862388464124e-05,100
caption,14,A_content,-10.835989294052125,1.2115140151573192,3.945209276773015e-05,5.255046603528329e-05,100
caption,14,B_content,-10.802176322937012,1.226970203212696,3.937049704841731e-05,4.826363664021505e-05,100
caption,14,none,-10.80174129486084,1.2578510910913763,4.027895902741492e-05,5.0616585843347756e-05,100
caption,14,user,-12.405022630691528,1.2724322555083318,9.263374660571496e-06,1.558862897302801e-05,100
caption,14,user_text,-12.00934585571289,1.2696868788239815,1.3438721662025164e-05,2.183751017664771e-05,100
caption,14,vision,-10.700552806854247,1.2668934866491992,4.552331710791728e-05,6.216009988494722e-05,100
caption,14,vision_half1,-10.705367088317871,1.2649322231030202,4.478565263334476e-05,5.8513449807874094e-05,100
caption,14,vision_half2,-10.842891311645507,1.2736703235659128,3.920919918669543e-05,4.999040358616995e-05,100
caption,15,A_content,-10.99270269393921,1.1467944682543698,3.059897195543383e-05,3.6196335486957276e-05,100
caption,15,B_content,-11.197791852951049,1.1544063847325956,2.4196402669709608e-05,2.5903841005752743e-05,100
caption,15,none,-11.055509796142578,1.1867427663955026,2.8770284378675875e-05,3.214790671684624e-05,100
caption,15,user,-12.803629341125488,1.2680250256005798,6.215897780587033e-06,1.0342423327607286e-05,100
caption,15,user_text,-12.409937591552735,1.2383274587455961,8.61914424234325e-06,1.4268156153944575e-05,100
caption,15,vision,-10.893081407546997,1.1901660978225173,3.453793411141382e-05,4.266140902304952e-05,100
caption,15,vision_half1,-10.946971197128295,1.1891496194952575,3.2226340281124065e-05,3.7175581243215114e-05,100
caption,15,vision_half2,-11.096589269638061,1.1915693195309565,2.7697817802282974e-05,3.084953921149876e-05,100
caption,16,A_content,-10.893522453308105,1.135636019974608,3.3732286531566325e-05,4.102787832248932e-05,100
caption,16,B_content,-11.079456043243407,1.1489688611092306,2.7645509586438524e-05,3.135586014981087e-05,100
caption,16,none,-10.871252422332764,1.1824842651939036,3.5673994338951186e-05,4.440491170175633e-05,100
caption,16,user,-13.22061471939087,1.3933665638700663,4.65718416500361e-06,7.658815932607312e-06,100
caption,16,user_text,-12.657390451431274,1.3322919285294594,7.088914912893658e-06,1.0370819290509867e-05,100
caption,16,vision,-10.635555219650268,1.1730794717247184,4.565713270292575e-05,6.42751403559125e-05,100
caption,16,vision_half1,-10.759180717468261,1.1804578288661947,3.996840575195624e-05,5.174374060609494e-05,100
caption,16,vision_half2,-10.912026853561402,1.1801654932441148,3.406217626609703e-05,4.2092095286544825e-05,100
caption,17,A_content,-10.482053499221802,1.1303490981717859,4.9867181790834836e-05,5.830544883234159e-05,100
caption,17,B_content,-10.703838911056518,1.1859956566388203,4.381325914879638e-05,6.068479303609008e-05,100
caption,17,none,-10.446196789741515,1.187740917598663,5.559731668941482e-05,7.212770552947739e-05,100
caption,17,user,-13.002184944152832,1.403705024960899,5.999874392967128e-06,1.0711196278257419e-05,100
caption,17,user_text,-12.260260887145996,1.246792780105554,9.667956352556313e-06,1.2558935840378987e-05,100
caption,17,vision,-10.345437574386597,1.2161655649896035,6.526276428383387e-05,9.737314831784011e-05,100
caption,17,vision_half1,-10.365014028549194,1.2020941166783456,6.12267294762922e-05,8.210313588416718e-05,100
caption,17,vision_half2,-10.485967693328858,1.186140713370783,5.358594465940572e-05,6.993253930620254e-05,100
caption,18,A_content,-10.695070972442627,1.2336214046118539,4.465926407759065e-05,5.9030122401619496e-05,100
caption,18,B_content,-10.903357601165771,1.2436289887535474,3.6460612301321475e-05,5.001986210467539e-05,100
caption,18,none,-10.655382738113403,1.1894877922893239,4.6425567451058225e-05,6.709248975529883e-05,100
caption,18,user,-13.277099523544312,1.4775080222249304,4.928219729645919e-06,8.494043600792476e-06,100
caption,18,user_text,-12.450278949737548,1.347769627968499,9.114598729698498e-06,1.3239737611885824e-05,100
caption,18,vision,-10.55685809135437,1.2105051134729095,5.372382759198031e-05,8.484081798477561e-05,100
caption,18,vision_half1,-10.57552131652832,1.2046694647178706,5.113925453343101e-05,7.607018604728196e-05,100
caption,18,vision_half2,-10.686291933059692,1.18844140920754,4.491609303249934e-05,6.370234182153446e-05,100
caption,19,A_content,-10.566858830451965,1.3409967163805538,5.736585214720988e-05,8.290875299819231e-05,100
caption,19,B_content,-10.763954133987427,1.3329450676703385,4.958484237802967e-05,8.217995213845708e-05,100
caption,19,none,-10.773610105514527,1.3080956220674533,4.7945983945988484e-05,7.673605842113424e-05,100
caption,19,user,-12.745235385894775,1.6145293436381967,1.0383443357379557e-05,1.9786603179272622e-05,100
caption,19,user_text,-11.749773902893066,1.4260651912930276,2.1340912199517473e-05,4.103739559952623e-05,100
caption,19,vision,-10.710853643417359,1.32263432943459,5.377060157664205e-05,9.284483688166169e-05,100
caption,19,vision_half1,-10.714024448394776,1.3203262879466526,5.221703933911472e-05,8.701988035072652e-05,100
caption,19,vision_half2,-10.831023411750794,1.323780414784689,4.615420897542701e-05,7.409264139756651e-05,100
caption,20,A_content,-9.79865683555603,1.3250784004041969,0.0001266030463509027,0.0002002322089863185,100
caption,20,B_content,-10.202462344169616,1.3622002163421014,0.00010111327818031994,0.00021568701996982348,100
caption,20,none,-10.270489621162415,1.371932886773447,8.727562294770345e-05,0.00015615885669095604,100
caption,20,user,-11.926496753692627,1.461379550021858,1.98664686051748e-05,4.093289303926519e-05,100
caption,20,user_text,-10.951145191192627,1.4675064557467636,4.763079926859146e-05,8.973087690497227e-05,100
caption,20,vision,-10.126905727386475,1.361024873390452,0.00010272675707334185,0.00019619704519391597,100
caption,20,vision_half1,-10.204299674034118,1.3754213690736936,9.464760658554182e-05,0.00017579656454566248,100
caption,20,vision_half2,-10.299620757102966,1.3820544058487345,8.585119598904597e-05,0.0001545447477685101,100
caption,21,A_content,-9.56490339756012,1.406650747602278,0.00016208200836392438,0.00022034327160853657,100
caption,21,B_content,-9.72614028453827,1.403519524661982,0.0001501001044036725,0.0002528242770356165,100
caption,21,none,-9.96760841846466,1.3599752934266676,0.00010587859653027469,0.0001490642899661554,100
caption,21,user,-11.568919548988342,1.487621706544938,2.8225079219939292e-05,6.226218904436795e-05,100
caption,21,user_text,-10.451842970848084,1.6056659909335878,8.662925282985078e-05,0.0001575179975526385,100
caption,21,vision,-9.940843539237976,1.3598204796149473,0.00011161149311325804,0.00016297777451118286,100
caption,21,vision_half1,-9.929306273460389,1.365284083389969,0.00011177088087673695,0.0001612986445176301,100
caption,21,vision_half2,-10.000101037025452,1.3708959291135139,0.00010323473791179035,0.00014251354168854418,100
caption,22,A_content,-8.472082414627074,1.8425200202984737,0.0009584094259989843,0.0021695264551116235,100
caption,22,B_content,-8.130772576332092,1.769376289356217,0.0012246108494024946,0.0028370469601914387,100
caption,22,none,-8.093860087394715,1.641083922119547,0.0011068463210223256,0.002377009959169308,100
caption,22,user,-10.943687968254089,1.6175616869772471,7.71305133515924e-05,0.0002598618284410765,100
caption,22,user_text,-9.587973794937135,1.7267468752791644,0.0002567365029022323,0.0005982800837814642,100
caption,22,vision,-8.100213499069215,1.6190372430696514,0.0011484347210349733,0.0025784204542008554,100
caption,22,vision_half1,-8.12365246295929,1.650031586299432,0.0011202303821341766,0.002491378606712323,100
caption,22,vision_half2,-8.143198499679565,1.6472721221221136,0.0010675389893471006,0.002321475369539532,100
caption,23,A_content,-7.137084577083588,1.8980638219315462,0.0033035244107717638,0.00648343065388299,100
caption,23,B_content,-6.615023186206818,1.810417878758379,0.004741766913905207,0.008944612452624076,100
caption,23,none,-6.416127316951751,1.6386600225253387,0.005293679665164784,0.010003693734385925,100
caption,23,user,-9.792004566192627,1.5751016855399536,0.0002194600378343139,0.0005904895320027673,100
caption,23,user_text,-8.361143946647644,1.6915578135869143,0.0007550575244776575,0.0014587157307526756,100
caption,23,vision,-6.349231781959534,1.579144167946459,0.0059099055105125906,0.011716380767659051,100
caption,23,vision_half1,-6.474788539409637,1.6454555589553417,0.005210933891913434,0.010187177253968114,100
caption,23,vision_half2,-6.46392715215683,1.6432780216903105,0.0051300004118048125,0.009756508099291695,100
caption,24,A_content,-5.432113437652588,1.500896880582637,0.010971210603520862,0.017102308797082626,100
caption,24,B_content,-5.076247444152832,1.3927567587029126,0.013747758695880474,0.01945855262401749,100
caption,24,none,-4.879757304191589,1.2556051287879293,0.015423118849892887,0.02179506514857504,100
caption,24,user,-8.670052590370178,1.446588641278208,0.0005672378906120867,0.0014367278493826155,100
caption,24,user_text,-7.2397837066650395,1.576449551189822,0.0019511309536520498,0.003080154107833668,100
caption,24,vision,-4.837002894878387,1.2111382091338425,0.016308530195454626,0.024723462652722072,100
caption,24,vision_half1,-4.915387966632843,1.2536914734224034,0.015166231131137811,0.02234919899478294,100
caption,24,vision_half2,-4.903776624202728,1.250401360135714,0.015085343695819476,0.021580770396327553,100
caption,25,A_content,-4.517764045000076,1.5163948697212632,0.025193848911712936,0.03401106825912995,100
caption,25,B_content,-4.0806942296028135,1.3042027349185692,0.03207834688429125,0.03733475672966688,100
caption,25,none,-3.7925924074649813,1.1667380234262208,0.03879462020979636,0.04347141501534778,100
caption,25,user,-7.696686520576477,1.6025458673222093,0.0015388930049866974,0.0032556911991924445,100
caption,25,user_text,-6.418113813400269,1.683084036274795,0.0051097882063136655,0.009135141981012835,100
caption,25,vision,-3.7035092437267303,1.1173138273688994,0.04211939373226369,0.049175230171297754,100
caption,25,vision_half1,-3.8238368606567383,1.177646192199038,0.03814847927450711,0.04405439898620866,100
caption,25,vision_half2,-3.8088055408000945,1.1679218845065211,0.03823863809895318,0.04299902153822455,100
caption,26,A_content,-3.1238350760936737,1.3654092459602563,0.08550502864660336,0.08921844645633636,100
caption,26,B_content,-2.5601652908325194,1.1142189526897675,0.11860981028763132,0.09821629018968252,100
caption,26,none,-2.0632237935066224,0.7807260737325236,0.1665625733211743,0.11674862150779093,100
caption,26,user,-5.824078156948089,1.5189348013248007,0.008082902447823889,0.014062520480921051,100
caption,26,user_text,-4.881147131919861,1.5693598046438086,0.01974420929043779,0.028736688689705872,100
caption,26,vision,-2.0478695756196976,0.7690082436966116,0.1680801775015194,0.1167982056904781,100
caption,26,vision_half1,-2.075578173995018,0.7794651654421259,0.16457112382589884,0.11607116578297866,100
caption,26,vision_half2,-2.068736320137978,0.7806914942468417,0.1658418252858508,0.11695136655948041,100
caption,27,A_content,-2.860003191828728,1.154358047727738,0.09393010931906627,0.08340950442773815,100
caption,27,B_content,-2.2713563019037246,1.0612515829533216,0.1464389816886792,0.10304386946529724,100
caption,27,none,-1.9888633060455323,0.7942981288525164,0.17751715307024582,0.11565163594643316,100
caption,27,user,-6.061741979122162,1.7181097781371035,0.007359206139877197,0.01259229202734722,100
